"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test getting non-existent link returns 404 or 400","115","test_get_link_not_found","tests.endpoints.links","2026-01-30","passed","2026-01-30","","test_links_get","",""
"Переданный deadline сохраняется (формат YYYY-MM-DD HH:mm)","764","test_create_with_deadline","tests.endpoints.tasks","2026-01-30","passed","2026-01-30","","test_tasks_create","",""
"Test task resource update without required 'resources' field returns 400","122","test_update_task_resource_missing_required_field","tests.endpoints.tasks","2026-01-30","passed","2026-01-30","","test_tasks_assign_resource_put","",""
"Test successful link update returns 200","509","test_update_link_success","tests.endpoints.links","2026-01-30","passed","2026-01-30","","test_links_update","",""
"Если передали startDate и duration — endDate должен быть рассчитан","3148","test_create_start_duration_calculates_end","tests.endpoints.tasks","2026-01-30","passed","2026-01-30","","test_tasks_create","",""
"Test successful task deletion returns 200","337","test_delete_success","tests.endpoints.tasks","2026-01-30","passed","2026-01-30","","test_tasks_delete","",""
"Test successful attachments retrieval by project ID returns 200","119","test_get_attachments_by_project_id_success","tests.endpoints.attachments","2026-01-30","passed","2026-01-30","","test_attachments_get_by_project","",""
"Test task deletion with invalid API key returns 401","94","test_delete_invalid_key","tests.endpoints.tasks","2026-01-30","passed","2026-01-30","","test_tasks_delete","",""
"Test comment update without required 'content' field returns 400","0","test_update_comment_missing_required_field","tests.endpoints.comments","2026-01-30","skipped","2026-01-30","","test_comments_update","",""
"Test task delete without API key returns 401","93","test_delete_task_unauthorized","tests.endpoints.tasks","2026-01-30","passed","2026-01-30","","test_tasks_delete_task","",""
"Test languages retrieval without API key returns 401","101","test_get_languages_unauthorized","tests.endpoints.languages","2026-01-30","passed","2026-01-30","","test_languages_get","",""
"Test link creation without API key returns 401","94","test_create_link_unauthorized","tests.endpoints.links","2026-01-30","passed","2026-01-30","","test_links_create","",""
"Test comments retrieval without required projectId param returns 404","94","test_get_comments_by_project_id_missing_required_param","tests.endpoints.comments","2026-01-30","passed","2026-01-30","","test_comments_get_by_project","",""
"Test successful resources list retrieval returns 200","132","test_get_resources_list_success","tests.endpoints.resources","2026-01-30","passed","2026-01-30","","test_resources_get_list","",""
"Test successful project roles retrieval returns 200","145","test_get_project_roles_success","tests.endpoints.roles","2026-01-30","passed","2026-01-30","","test_roles_project_get","",""
"Test GET /roles/project returns 200 with valid auth","117","test_get_project_roles_success","tests.smoke","2026-01-30","passed","2026-01-30","","test_smoke_public_gets","",""
"Test resource assignment without required 'resources' field returns 400","115","test_assign_resources_to_task_missing_required_field","tests.endpoints.tasks","2026-01-30","passed","2026-01-30","","test_tasks_assign_resource_post","",""
"Test attachments retrieval without required projectId param returns 404","93","test_get_attachments_by_project_id_missing_required_param","tests.endpoints.attachments","2026-01-30","passed","2026-01-30","","test_attachments_get_by_project","",""
"Test successful comment update returns 200","0","test_update_comment_success","tests.endpoints.comments","2026-01-30","skipped","2026-01-30","","test_comments_update","",""
"progress < 0 — ожидаем 400","112","test_create_progress_negative","tests.endpoints.tasks","2026-01-30","passed","2026-01-30","","test_tasks_create","",""
"type=milestone — поддерживается (task и milestone валидны)","900","test_create_milestone_type","tests.endpoints.tasks","2026-01-30","passed","2026-01-30","","test_tasks_create","",""
"Test comments retrieval without API key returns 401","93","test_get_comments_by_project_id_unauthorized","tests.endpoints.comments","2026-01-30","passed","2026-01-30","","test_comments_get_by_project","",""
"Test successful comment creation returns 200","1","test_add_comment_to_task_success","tests.endpoints.comments","2026-01-30","broken","2026-01-30","","test_comments_add","",""
"Только startDate -> duration по умолчанию 1, endDate рассчитан","453","test_create_start_only_uses_default_duration","tests.endpoints.tasks","2026-01-30","failed","2026-01-30","","test_tasks_create","",""
"Example scenario test - placeholder for future implementation","0","test_scenario_example","tests.scenarios","2026-01-30","skipped","2026-01-30","","test_scenario_example","",""
"Test time log update with invalid ID returns 400 or 404","113","test_update_time_log_invalid_id","tests.endpoints.timelogs","2026-01-30","passed","2026-01-30","","test_timelogs_update","",""
"Test project roles retrieval without API key returns 401","93","test_get_project_roles_unauthorized","tests.endpoints.roles","2026-01-30","passed","2026-01-30","","test_roles_project_get","",""
"Test attachments retrieval without required taskId param returns 404","93","test_get_attachments_list_missing_required_param","tests.endpoints.attachments","2026-01-30","passed","2026-01-30","","test_attachments_get_list","",""
"Test task resource update without API key returns 401","94","test_update_task_resource_unauthorized","tests.endpoints.tasks","2026-01-30","passed","2026-01-30","","test_tasks_assign_resource_put","",""
"Test getting non-existent time log returns 404 or 400","184","test_get_time_log_not_found","tests.endpoints.timelogs","2026-01-30","passed","2026-01-30","","test_timelogs_get_one","",""
"Test successful time log retrieval returns 200","119","test_get_time_log_success","tests.endpoints.timelogs","2026-01-30","passed","2026-01-30","","test_timelogs_get_one","",""
"Test successful link retrieval returns 200","118","test_get_link_success","tests.endpoints.links","2026-01-30","passed","2026-01-30","","test_links_get","",""
"Test successful resource unassignment returns 200","322","test_delete_assign_from_task_success","tests.endpoints.tasks","2026-01-30","passed","2026-01-30","","test_tasks_assign_resource_delete","",""
"Test task update without API key returns 401","93","test_update_unauthorized","tests.endpoints.tasks","2026-01-30","passed","2026-01-30","","test_tasks_update","",""
"Test time log creation without required fields returns 400","109","test_add_time_log_to_task_missing_required_fields","tests.endpoints.timelogs","2026-01-30","passed","2026-01-30","","test_timelogs_add","",""
"Test attachments deletion without API key returns 401","93","test_delete_attachments_by_ids_unauthorized","tests.endpoints.attachments","2026-01-30","passed","2026-01-30","","test_attachments_delete_by_ids","",""
"Test successful time logs list retrieval returns 200","116","test_get_time_log_list_success","tests.endpoints.timelogs","2026-01-30","passed","2026-01-30","","test_timelogs_get_list","",""
"Test attachment upload without required fields returns 400","113","test_add_missing_fields","tests.endpoints.attachments","2026-01-30","passed","2026-01-30","","test_attachments_add","",""
"Передан parent — должен сохраниться","841","test_create_with_parent","tests.endpoints.tasks","2026-01-30","passed","2026-01-30","","test_tasks_create","",""
"Test tasks list retrieval with invalid API key returns 401","93","test_get_list_invalid_key","tests.endpoints.tasks","2026-01-30","passed","2026-01-30","","test_tasks_get_list","",""
"Test resource assignment without resourceId returns 400","117","test_assign_resource_missing_required_field","tests.endpoints.tasks","2026-01-30","passed","2026-01-30","","test_tasks_assign_resource","",""
"Test team info retrieval without API key returns 401","93","test_get_team_unauthorized","tests.endpoints.team","2026-01-30","passed","2026-01-30","","test_team_get","",""
"Test resource unassignment without API key returns 401","96","test_delete_assign_from_task_unauthorized","tests.endpoints.tasks","2026-01-30","passed","2026-01-30","","test_tasks_assign_resource_delete","",""
"Test successful team info retrieval returns 200","116","test_get_team_success","tests.endpoints.team","2026-01-30","passed","2026-01-30","","test_team_get","",""
